fileName,Category,Paths
Farewell To The East End,Medical,dataset/Medical/0000098.jpg
The Epigenetics Revolution,Medical,dataset/Medical/0000099.jpg
Maps of Meaning,Medical,dataset/Medical/0000100.jpg
A Mind of Your Own,Medical,dataset/Medical/0000101.jpg
The Gene,Medical,dataset/Medical/0000102.jpg
"Many Lives, Many Masters",Medical,dataset/Medical/0000103.jpg
Musicophilia,Medical,dataset/Medical/0000104.jpg
The How Not To Die Cookbook,Medical,dataset/Medical/0000105.jpg
"Breaking the vicious cycle, Intestinal health through diet",Medical,dataset/Medical/0000106.jpg
Highly Sensitive Child,Medical,dataset/Medical/0000107.jpg
The 4 Pillar Plan,Medical,dataset/Medical/0000108.jpg
Into the Magic Shop,Medical,dataset/Medical/0000109.jpg
Schema Therapy,Medical,dataset/Medical/0000110.jpg
The Body Remembers,Medical,dataset/Medical/0000111.jpg
The Undiscovered Self,Medical,dataset/Medical/0000112.jpg
Desk Reference to the Diagnostic Criteria from DSM-5,Medical,dataset/Medical/0000113.jpg
When My Worries Get Too Big!,Medical,dataset/Medical/0000114.jpg
"Mind Over Mood, Second Edition",Medical,dataset/Medical/0000115.jpg
ACT Made Simple,Medical,dataset/Medical/0000116.jpg
Dibs in Search of Self,Medical,dataset/Medical/0000117.jpg
We Should All Be Feminists,Medical,dataset/Medical/0000118.jpg
The Heal Your Gut Cookbook,Medical,dataset/Medical/0000119.jpg
On Becoming a Person,Medical,dataset/Medical/0000120.jpg
"Ayurveda, the Science of Self-healing: A Practical Guide",Medical,dataset/Medical/0000121.jpg
The Mindful Path to Self-Compassion,Medical,dataset/Medical/0000122.jpg
Mindsight,Medical,dataset/Medical/0000123.jpg
With the Old Breed,Medical,dataset/Medical/0000124.jpg
Get Out of Your Mind and into Your Life,Medical,dataset/Medical/0000125.jpg
Sweet Poison,Medical,dataset/Medical/0000126.jpg
When the Body Says No,Medical,dataset/Medical/0000127.jpg
Listening to the Animals: Becoming The Supervet,Medical,dataset/Medical/0000128.jpg
Dmt : the Spririt Molecule,Medical,dataset/Medical/0000129.jpg
Art Therapy Sourcebook,Medical,dataset/Medical/0000130.jpg
The Skeletal System Anatomical Chart,Medical,dataset/Medical/0000131.jpg
Intuitive Eating,Medical,dataset/Medical/0000132.jpg
Spiritual Midwifery,Medical,dataset/Medical/0000133.jpg
Marshall & Ruedy's On Call: Principles & Protocols,Medical,dataset/Medical/0000134.jpg
Anatomy of Movement,Medical,dataset/Medical/0000135.jpg
Civilization and Its Discontents,Medical,dataset/Medical/0000136.jpg
Get into Medical School - 1250 UKCAT Practice Questions. Includes Full Mock Exam,Medical,dataset/Medical/0000137.jpg
The Gift Of Therapy,Medical,dataset/Medical/0000138.jpg
Mary Sheridan's From Birth to Five Years: Children's Developmental Progress,Medical,dataset/Medical/0000139.jpg
Brain Rules (Updated and Expanded),Medical,dataset/Medical/0000140.jpg
Food Rules,Medical,dataset/Medical/0000141.jpg
Nutrient Power,Medical,dataset/Medical/0000142.jpg
Wheat Belly,Medical,dataset/Medical/0000143.jpg
"Motivational Interviewing, Third Edition",Medical,dataset/Medical/0000144.jpg
An Anthropologist on Mars,Medical,dataset/Medical/0000145.jpg
Girls Only! All About Periods and Growing-Up Stuff,Medical,dataset/Medical/0000146.jpg
How to Eat Better,Medical,dataset/Medical/0000147.jpg
Hashimoto's Protocol,Medical,dataset/Medical/0000148.jpg
Talley and O'Connor's Clinical Examination - 2-Volume Set,Medical,dataset/Medical/0000149.jpg
